Ammonia,Time,Absorption_Rate,Membrane_Flux,Stripping_Rate,Predicted_Concentration
36.09,176,0.36056000000000005,0.00036090000000000004,0.18028000000000002,41.656855121082614
53.19,177,0.53156,0.0005319,0.26578,47.89979817663816
51.65,178,0.51616,0.0005164999999999999,0.25808,49.751963176638085
36.77,179,0.3673600000000001,0.00036770000000000005,0.18368000000000004,41.247889009971566
36.49,180,0.36456000000000005,0.00036490000000000003,0.18228000000000003,38.102097343304806
42.45,181,0.42416000000000004,0.0004245,0.21208000000000002,41.12512057382426
44.64,182,0.44606,0.0004464,0.22303,42.56303474049104
34.8,183,0.34765999999999997,0.000348,0.17382999999999998,38.527530573824414
34.41,184,0.34376,0.00034409999999999996,0.17188,38.51853057382442
43.09,185,0.43056000000000005,0.0004309,0.21528000000000003,42.1983848920062
44.5,186,0.44466,0.00044500000000000003,0.22233,42.51178132057758
33.2,187,0.33166000000000007,0.00033200000000000005,0.16583000000000003,36.5938907145169
35.71,188,0.35676,0.00035710000000000006,0.17838,36.62576404785031
47.77,189,0.47736000000000006,0.0004777,0.23868000000000003,44.347167881794256
45.47,190,0.45436,0.0004547,0.22718,44.282242881794176
32.65,191,0.32616,0.0003265,0.16308,37.89705746512745
31.34,192,0.31306,0.0003134,0.15653,37.10483871512745
42.84,193,0.42806000000000005,0.00042840000000000006,0.21403000000000003,41.33178315957195
42.33,194,0.42296,0.0004233,0.21148,41.2911831595719
34.49,195,0.34456000000000003,0.00034490000000000004,0.17228000000000002,37.93034065957183
39.83,196,0.39796,0.0003983,0.19898,39.30363865740731
49.04,197,0.49006,0.0004904,0.24503,44.59581699074073
45.21,198,0.45176000000000005,0.00045210000000000004,0.22588000000000003,45.216416990740775
38.36,199,0.38326,0.0003836,0.19163,39.821148240740705
38.18,200,0.38146,0.00038179999999999996,0.19073,39.83994824074075
49.48,201,0.49446,0.0004948,0.24723,46.39965263888877
51.23,202,0.51196,0.0005122999999999999,0.25598,49.26115888888869
37.73,203,0.37695999999999996,0.00037729999999999996,0.18847999999999998,48.98405888888874
41.6,204,0.41566000000000003,0.00041600000000000003,0.20783000000000001,46.03027555555561
52.66,205,0.52626,0.0005266,0.26313,49.703375555555525
49.08,206,0.49046,0.0004908,0.24523,48.8616255555555
39.58,207,0.39546,0.00039579999999999997,0.19773,43.28234202380947
39.9,208,0.39866,0.000399,0.19933,43.182792023809434
48.48,209,0.48446,0.00048479999999999997,0.24223,47.602942023809376
49.75,210,0.49716000000000005,0.0004975,0.24858000000000002,48.473042023809455
43.58,211,0.43546,0.00043579999999999997,0.21773,45.299275357142804
42.75,212,0.42716000000000004,0.0004275,0.21358000000000002,44.17787535714284
54.97,213,0.54936,0.0005497,0.27468,50.95681285714283
55.93,214,0.55896,0.0005593,0.27948,53.94078785714292
45.54,215,0.45506,0.0004554,0.22753,47.95746285714296
45.01,216,0.44976,0.0004501,0.22488,45.875012857142984
49.55,217,0.49516,0.0004955,0.24758,48.17537500000005
43.6,218,0.43566000000000005,0.000436,0.21783000000000002,46.03104999999999
34.23,219,0.34196,0.00034229999999999997,0.17098,38.59809444444433
31.74,220,0.31706,0.00031739999999999996,0.15853,36.425244444444296
40.95,221,0.40916,0.00040950000000000003,0.20458,39.009244444444356
38.75,222,0.38716,0.0003875,0.19358,37.34769444444442
24.01,223,0.23976000000000003,0.00024010000000000004,0.11988000000000001,28.395794444444522
26.18,224,0.26146,0.0002618,0.13073,26.808450694444463
34.82,225,0.34786,0.0003482,0.17393,32.806534027777744
35.08,226,0.35046,0.00035079999999999996,0.17523,34.04118402777774
23.39,227,0.23356000000000002,0.00023390000000000002,0.11678000000000001,27.098584027777797
23.55,228,0.23516000000000004,0.0002355,0.11758000000000002,25.2940006944445
38.37,229,0.38336,0.00038369999999999995,0.19168,34.25208854292927
38.42,230,0.38386000000000003,0.0003842,0.19193000000000002,36.03477187626266
30.73,231,0.30696,0.0003073,0.15348,35.293546876262674
27.34,232,0.27306,0.0002734,0.13653,32.44076979292936
44.28,233,0.44246,0.00044280000000000003,0.22123,34.42367812626269
48.88,234,0.48846000000000006,0.0004888,0.24423000000000003,45.31130163231676
42.58,235,0.42546,0.0004258,0.21273,44.08297470923983
44.31,236,0.44276000000000004,0.00044310000000000004,0.22138000000000002,44.51392470923989
52.42,237,0.52386,0.0005242,0.26193,45.80202470923992
52.01,238,0.51976,0.0005201,0.25988,49.0842038759066
44.45,239,0.44416000000000005,0.0004445,0.22208000000000003,50.0023455425733
41.62,240,0.41586,0.0004162,0.20793,48.14911220923992
48.62,241,0.48586,0.0004862,0.24293,45.66475109051837
42.25,242,0.42216000000000004,0.0004225,0.21108000000000002,42.68642921551836
30.21,243,0.30176000000000003,0.0003021,0.15088000000000001,36.31324588218504
35.68,244,0.35646,0.0003568,0.17823,35.99884497309412
43.61,245,0.43576000000000004,0.0004361,0.21788000000000002,40.79148622767282
41.79,246,0.41756,0.0004179,0.20878,39.525836227672855
33.07,247,0.33036000000000004,0.0003307,0.16518000000000002,37.80636465904544
28.42,248,0.28386000000000006,0.0002842,0.14193000000000003,33.752872992378805
40.92,249,0.40886000000000006,0.0004092,0.20443000000000003,38.1270691728813
44.12,250,0.44086,0.0004412,0.22043,41.2543140172036
35.34,251,0.35306000000000004,0.0003534,0.17653000000000002,38.839330587716454
40.26,252,0.40226,0.0004026,0.20113,39.51973072605643
44.76,253,0.44726,0.0004476,0.22363,41.31139816653263
49.31,254,0.49276000000000003,0.0004931,0.24638000000000002,41.03642495224689
36.69,255,0.36656,0.0003669,0.18328,37.33125870599306
32.68,256,0.32646000000000003,0.0003268,0.16323000000000001,36.15297876551689
41.2,257,0.41166,0.00041200000000000004,0.20583,39.315607654405746
46.2,258,0.46166000000000007,0.000462,0.23083000000000004,42.48042584030318
36.02,259,0.35986000000000007,0.0003602000000000001,0.17993000000000003,41.35544198748929
33.12,260,0.33086,0.0003312,0.16543,36.822291189676
38.42,261,0.38386000000000003,0.0003842,0.19193000000000002,33.97373500814924
37.76,262,0.37726,0.00037759999999999996,0.18863,33.27336000814932
22.5,263,0.22466000000000003,0.00022500000000000002,0.11233000000000001,26.861897299815947
19.85,264,0.19816000000000003,0.0001985,0.09908000000000002,23.83440664556278
35.0,265,0.34966,0.00035,0.17483,25.651161645562794
38.97,266,0.38936,0.0003897,0.19468,34.247605066308736
29.18,267,0.29146,0.0002918,0.14573,31.44891673297539
28.37,268,0.28336,0.0002837,0.14168,30.17305339964199
38.21,269,0.38176000000000004,0.0003821,0.19088000000000002,36.14483438787343
44.93,270,0.44896,0.0004493,0.22448,36.43757426882581
36.15,271,0.36116,0.0003615,0.18058,38.99352931303847
38.77,272,0.38736000000000004,0.00038770000000000005,0.19368000000000002,40.03033431303846
46.78,273,0.46746000000000004,0.00046780000000000004,0.23373000000000002,41.97893196455359
45.79,274,0.45756,0.00045789999999999996,0.22878,42.19844363122027
37.65,275,0.37616,0.0003765,0.18808,39.806957387485966
37.76,276,0.37726,0.00037759999999999996,0.18863,39.59490151627385
40.79,277,0.40756000000000003,0.0004079,0.20378000000000002,39.576941099607176
44.06,278,0.44026000000000004,0.00044060000000000003,0.22013000000000002,40.33559580739938
32.31,279,0.32276000000000005,0.00032310000000000005,0.16138000000000002,37.63507295566777
38.91,280,0.38876,0.00038909999999999997,0.19438,39.185877692509806
49.58,281,0.49546,0.0004958,0.24773,45.21106060376522
48.33,282,0.48296,0.0004833,0.24148,45.786149459615245
39.32,283,0.39286000000000004,0.0003932,0.19643000000000002,41.96164003750957
38.56,284,0.38526000000000005,0.0003856,0.19263000000000002,40.72027114862074
45.75,285,0.45716,0.0004575,0.22858,42.57347424385882
45.29,286,0.45256,0.00045289999999999995,0.22628,43.00157424385882
37.92,287,0.37886000000000003,0.0003792,0.18943000000000002,40.124114005486064
36.23,288,0.36196,0.00036229999999999997,0.18098,38.746751212445716
43.24,289,0.43206000000000006,0.00043240000000000005,0.21603000000000003,38.67923204577906
41.35,290,0.41316,0.0004135,0.20658,39.07265454577911
34.57,291,0.34536,0.0003457,0.17268,38.133342850146306
38.97,292,0.38936,0.0003897,0.19468,39.39741228832511
48.66,293,0.48625999999999997,0.0004865999999999999,0.24312999999999999,44.10090175434515
49.04,294,0.49006,0.0004904,0.24503,45.193446873392794
36.75,295,0.36716000000000004,0.00036750000000000004,0.18358000000000002,40.567928242440395
39.2,296,0.39166000000000006,0.000392,0.19583000000000003,39.623008242440356
49.44,297,0.49406,0.0004944,0.24703,40.088125438207534
45.86,298,0.45826,0.0004586,0.22913,40.23771503975873
30.41,299,0.30376000000000003,0.0003041,0.15188000000000001,33.72072333970716
27.21,300,0.27176,0.0002721,0.13588,30.199475958754853
34.98,301,0.34946,0.00034979999999999994,0.17473,34.105488171589485
38.47,302,0.38436000000000003,0.00038469999999999997,0.19218000000000002,36.1870272575187
33.78,303,0.33746000000000004,0.0003378,0.16873000000000002,36.39911357330818
32.58,304,0.32546,0.00032579999999999995,0.16273,35.25762868068444
40.6,305,0.40566,0.000406,0.20283,37.0803355812115
40.83,306,0.40796,0.00040829999999999995,0.20398,36.98223558121149
31.28,307,0.31246,0.0003128,0.15623,34.259003438354306
34.45,308,0.34416,0.0003445,0.17208,34.93652605740191
41.93,309,0.41896,0.0004193,0.20948,34.81453605740192
44.09,310,0.44056000000000006,0.00044090000000000004,0.22028000000000003,34.92954439073527
33.46,311,0.33426,0.0003346,0.16713,35.82254118005707
36.18,312,0.36146,0.0003618,0.18073,36.84966360881704
44.24,313,0.44206000000000006,0.0004424,0.22103000000000003,40.56862794545256
41.48,314,0.41446,0.0004148,0.20723,40.48744770874479
37.57,315,0.37536,0.0003757,0.18768,39.494903621443235
40.51,316,0.40476,0.0004051,0.20238,39.811295480417655
43.58,317,0.43546,0.00043579999999999997,0.21773,40.662089369306514
41.38,318,0.41346000000000005,0.00041380000000000003,0.20673000000000002,40.0913254407351
35.36,319,0.35326,0.0003536,0.17663,37.26935074945412
31.73,320,0.31696,0.0003173,0.15848,35.87871863406947
43.37,321,0.43335999999999997,0.00043369999999999997,0.21667999999999998,39.1386068791979
44.54,322,0.44506,0.0004454,0.22253,40.075530688721734
32.49,323,0.32456,0.0003249,0.16228,36.66594123371719
32.71,324,0.32676000000000005,0.0003271,0.16338000000000003,35.86190574129296
35.67,325,0.35636,0.0003567,0.17818,36.97749990795968
40.91,326,0.40876,0.00040909999999999997,0.20438,37.804733985340626
30.39,327,0.30356,0.0003039,0.15178,34.3101696127396
33.27,328,0.33236000000000004,0.00033270000000000006,0.16618000000000002,34.902793852458245
44.28,329,0.44246,0.00044280000000000003,0.22123,41.64070858654654
47.43,330,0.47396,0.0004743,0.23698,44.1852961131282
35.88,331,0.35846000000000006,0.0003588,0.17923000000000003,40.56093402485415
36.41,332,0.36376,0.00036409999999999996,0.18188,40.76236735818743
46.94,333,0.46906,0.00046939999999999997,0.23453,45.07215805462711
48.37,334,0.48336,0.0004837,0.24168,45.674972935579525
41.49,335,0.41456000000000004,0.00041490000000000006,0.20728000000000002,42.749511241440274
39.41,336,0.39376,0.00039409999999999993,0.19688,41.288944217630736
45.98,337,0.45946,0.00045979999999999995,0.22973,43.58727940702466
48.96,338,0.48926000000000003,0.0004896000000000001,0.24463000000000001,44.828548573691386
32.45,339,0.32416000000000006,0.00032450000000000003,0.16208000000000003,38.46605984777676
37.42,340,0.37386,0.0003742,0.18693,38.753354490633974
45.27,341,0.45236000000000004,0.0004527,0.22618000000000002,41.93062700957343
44.23,342,0.44195999999999996,0.00044229999999999996,0.22097999999999998,41.404557961954396
32.26,343,0.32226,0.0003226,0.16113,38.36674115459509
32.39,344,0.32356,0.0003239,0.16178,38.49212865459504
45.46,345,0.45426000000000005,0.0004546,0.22713000000000003,42.83418443111011
46.73,346,0.46696,0.0004672999999999999,0.23348,43.61395335968146
38.03,347,0.37996,0.00038030000000000003,0.18998,40.233298951589624
38.0,348,0.37966,0.00038,0.18983,39.174435350399165
42.36,349,0.42326,0.0004236,0.21163,39.675976421827706
39.09,350,0.3905600000000001,0.0003909,0.19528000000000004,37.61373941202377
28.65,351,0.28616,0.00028649999999999997,0.14308,31.152875495592994
30.66,352,0.30626000000000003,0.0003066,0.15313000000000002,31.86733799559297
40.3,353,0.40266,0.000403,0.20133,31.346582995592982
42.72,354,0.42686,0.00042720000000000003,0.21343,33.94069966225967
34.37,355,0.34336,0.0003437,0.17168,35.2265496622597
34.6,356,0.34566,0.000346,0.17283,35.53684966225977
50.47,357,0.50436,0.0005047,0.25218,44.678339424164506
50.14,358,0.5010600000000001,0.0005013999999999999,0.25053000000000003,45.60855495048027
38.33,359,0.38296,0.0003833,0.19148,41.40122380731785
43.58,360,0.43546,0.00043579999999999997,0.21773,43.99621804234139
55.32,361,0.55286,0.0005532,0.27643,47.45098470900803
58.74,362,0.58706,0.0005874000000000001,0.29353,53.379391375674665
47.03,363,0.46996000000000004,0.0004703,0.23498000000000002,54.305233042341364
48.76,364,0.48726,0.0004876,0.24363,50.8851080423415
52.02,365,0.5198600000000001,0.0005202,0.25993000000000005,49.87968304234155
52.67,366,0.52636,0.0005267000000000001,0.26318,50.2808830423415
41.43,367,0.41396,0.0004143,0.20698,48.87548304234145
36.72,368,0.36686,0.0003672,0.18343,42.13255589948429
48.65,369,0.48616,0.0004865,0.24308,45.651658399484205
41.85,370,0.41816000000000003,0.00041850000000000004,0.20908000000000002,43.3277583994842
26.43,371,0.26396000000000003,0.0002643,0.13198000000000001,34.36469173281754
28.37,372,0.28336,0.0002837,0.14168,33.03432506615089
39.75,373,0.39716,0.0003975,0.19858,36.60227089948425
42.19,374,0.42156,0.00042189999999999996,0.21078,37.50503756615091
34.69,375,0.34656,0.0003469,0.17328,36.897504232817525
39.15,376,0.39116,0.0003915,0.19558,39.27459589948419
49.84,377,0.49806000000000006,0.0004984000000000001,0.24903000000000003,46.17521668474071
47.96,378,0.47926,0.0004796,0.23963,46.57945001807399
37.44,379,0.37406,0.00037439999999999994,0.18703,41.26212537521679
36.35,380,0.36316000000000004,0.00036350000000000005,0.18158000000000002,40.658000375216794
46.1,381,0.46066,0.000461,0.23033,40.07630870855014
41.7,382,0.41666000000000003,0.00041700000000000005,0.20833000000000002,39.307078152994606
33.05,383,0.33016,0.0003305,0.16508,35.72102204188361
32.99,384,0.32956,0.0003299,0.16478,34.18001204188352
43.02,385,0.4298600000000001,0.0004302,0.21493000000000004,39.846326327597936
43.05,386,0.43016,0.0004305,0.21508,40.26455132759797
25.89,387,0.25856,0.0002589,0.12928,30.006283859649205
24.1,388,0.24066000000000004,0.000241,0.12033000000000002,25.75515833333335
33.86,389,0.33826,0.00033860000000000004,0.16913,30.99231499999999
33.81,390,0.33776000000000006,0.00033810000000000003,0.16888000000000003,32.60086500000006
25.71,391,0.25676000000000004,0.00025709999999999996,0.12838000000000002,28.23415250000003
27.54,392,0.27506,0.00027539999999999997,0.13753,28.40805249999999
41.84,393,0.41806000000000004,0.00041840000000000003,0.20903000000000002,36.13942750000005
42.09,394,0.42056000000000004,0.0004209,0.21028000000000002,37.09391916666668
31.44,395,0.31406,0.0003144,0.15703,31.651744166666614
27.0,396,0.26966,0.00027,0.13483,29.066184166666645
32.69,397,0.32656,0.0003269,0.16328,31.331759166666608
34.53,398,0.34496000000000004,0.0003453,0.17248000000000002,31.530459166666645
28.76,399,0.28726,0.0002876,0.14363,30.73439666666678
34.01,400,0.33976,0.00034009999999999997,0.16988,33.385925833333445
40.62,401,0.40586,0.00040619999999999995,0.20293,38.30862702380949
39.15,402,0.39116,0.0003915,0.19558,38.50952702380943
30.46,403,0.30426000000000003,0.00030460000000000003,0.15213000000000002,33.844522023809525
37.06,404,0.37026000000000003,0.00037060000000000006,0.18513000000000002,36.77738452380961
